2021-07-30 11:04:30.347  INFO [1238-1 main] [SpringApplication.java:652 logStartupProfileInfo] The following profiles are active: dev
2021-07-30 11:04:31.007  INFO [1238-1 main] [GenericScope.java:295 setSerializationId] BeanFactory id=5129deb8-6e1a-30c6-9fc9-356f3bed1e7c
2021-07-30 11:04:31.009  INFO [1238-1 main] [ConfigurationClassEnhancer.java:355 intercept] @Bean method BrokerApplication.autoJsonRpcServiceImplExporter is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2021-07-30 11:04:31.019  INFO [1238-1 main] [AutoJsonRpcServiceImplExporter.java:93 findServiceBeanDefinitions] exporting bean [brokerRpc] ---> [/jsonrpc]
2021-07-30 11:04:31.091  INFO [1238-1 main] [BrokerApplication.java:64 configurableServletWebServerFactory] custom TomcatServletWebServerFactory
2021-07-30 11:04:31.289  INFO [1238-1 main] [TomcatWebServer.java:90 initialize] Tomcat initialized with port(s): 7000 (http)
2021-07-30 11:04:31.303  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing ProtocolHandler ["http-nio-7000"]
2021-07-30 11:04:31.311  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting service [Tomcat]
2021-07-30 11:04:31.312  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting Servlet engine: [Apache Tomcat/9.0.34]
2021-07-30 11:04:31.430  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing Spring embedded WebApplicationContext
2021-07-30 11:04:31.430  INFO [1238-1 main] [ServletWebServerApplicationContext.java:284 prepareWebApplicationContext] Root WebApplicationContext: initialization completed in 1060 ms
2021-07-30 11:04:31.509  INFO [1238-1 main] [BrokerApplication.java:136 fabricDelegate] ++++++++++ Fabric Enter ++++++++++
2021-07-30 11:04:31.512  INFO [1238-1 main] [ExecutorConfigurationSupport.java:171 initialize] Initializing ExecutorService
2021-07-30 11:04:31.513  INFO [1238-1 main] [Web3SDKConnector.java:160 initThreadPool] init ThreadPoolTaskExecutor
2021-07-30 11:04:31.521  WARN [1238-1 main] [Config.java:127 <init>] Failed to load any configuration from: config.properties. Using toolkit defaults
2021-07-30 11:04:32.040 ERROR [1238-1 main] [Channel.java:2022 parseConfigBlock] org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
org.hyperledger.fabric.sdk.exception.ProposalException: org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:944) ~[fabric-sdk-java-1.4.4.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
} 
2021-07-30 13:22:28.830 ERROR [1615-43 web3sdk-1] [Fabric.java:218 getBlockHeight] get block height error
org.hyperledger.fabric.sdk.exception.ProposalException: org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} Sending proposal with transaction: 4be7e0360bbcd0d24c8043c2b4b6977a0c22683444fc92e683366692c2a0ea45 to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
} 
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3509) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3434) ~[fabric-sdk-java-1.4.4.jar:?]
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:216) [main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) [main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
Caused by: org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} Sending proposal with transaction: 4be7e0360bbcd0d24c8043c2b4b6977a0c22683444fc92e683366692c2a0ea45 to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
} 
	at org.hyperledger.fabric.sdk.Channel.sendProposalSerially(Channel.java:4299) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3504) ~[fabric-sdk-java-1.4.4.jar:?]
	... 10 more
2021-07-30 13:22:28.831 ERROR [1615-43 web3sdk-1] [MainEventLoop.java:156 taskOnceLoop] main event loop exception in group: mychannel
com.webank.weevent.client.BrokerException: get block height failed due to InterruptedException|ExecutionException|TimeoutException|RuntimeException
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:219) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) ~[main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
2021-07-30 15:22:27.604  WARN [1615-118 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1190 run] Client session timed out, have not heard from server in 6677ms for sessionid 0x1010133a66e000c
2021-07-30 15:22:27.604  INFO [1615-118 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1238 run] Client session timed out, have not heard from server in 6677ms for sessionid 0x1010133a66e000c, closing socket connection and attempting reconnect
2021-07-30 15:22:27.711  INFO [1615-119 main-EventThread] [ConnectionStateManager.java:237 postState] State change: SUSPENDED
2021-07-30 15:22:29.413  INFO [1615-118 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1112 logStartConnect] Opening socket connection to server peer0.org1.example.com/8.134.71.44:2181. Will not attempt to authenticate using SASL (unknown error)
2021-07-30 15:22:29.482  INFO [1615-118 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:959 primeConnection] Socket connection established, initiating session, client: /192.168.3.104:57528, server: peer0.org1.example.com/8.134.71.44:2181
2021-07-30 15:22:29.531  WARN [1615-118 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1380 onConnected] Unable to reconnect to ZooKeeper service, session 0x1010133a66e000c has expired
2021-07-30 15:22:29.531  WARN [1615-119 main-EventThread] [ConnectionState.java:372 handleExpiredSession] Session expired event received
2021-07-30 15:22:29.532  INFO [1615-118 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1236 run] Unable to reconnect to ZooKeeper service, session 0x1010133a66e000c has expired, closing socket connection
2021-07-30 15:22:29.532  INFO [1615-119 main-EventThread] [ZooKeeper.java:868 <init>] Initiating client connection, connectString=8.134.71.44:2181 sessionTimeout=10000 watcher=org.apache.curator.ConnectionState@2173a742
2021-07-30 15:22:29.532  INFO [1615-119 main-EventThread] [ClientCnxnSocket.java:237 initProperties] jute.maxbuffer value is 4194304 Bytes
2021-07-30 15:22:29.532  INFO [1615-119 main-EventThread] [ClientCnxn.java:1653 initRequestTimeout] zookeeper.request.timeout value is 0. feature enabled=
2021-07-30 15:22:29.532  INFO [1615-119 main-EventThread] [ConnectionStateManager.java:237 postState] State change: LOST
2021-07-30 15:22:29.533  INFO [1615-124 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1112 logStartConnect] Opening socket connection to server peer0.org1.example.com/8.134.71.44:2181. Will not attempt to authenticate using SASL (unknown error)
2021-07-30 15:22:29.533  INFO [1615-119 main-EventThread] [ClientCnxn.java:524 run] EventThread shut down for session: 0x1010133a66e000c
2021-07-30 15:22:29.562  INFO [1615-124 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:959 primeConnection] Socket connection established, initiating session, client: /192.168.3.104:57529, server: peer0.org1.example.com/8.134.71.44:2181
2021-07-30 15:22:29.602  INFO [1615-124 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1394 onConnected] Session establishment complete on server peer0.org1.example.com/8.134.71.44:2181, sessionid = 0x1010133a66e000e, negotiated timeout = 10000
2021-07-30 15:22:29.602  INFO [1615-125 main-EventThread] [ConnectionStateManager.java:237 postState] State change: RECONNECTED
2021-07-30 15:22:29.650  INFO [1615-125 main-EventThread] [EnsembleTracker.java:195 processConfigData] New config event received: {}
2021-07-30 15:22:45.014  WARN [1615-120 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1190 run] Client session timed out, have not heard from server in 26673ms for sessionid 0x1010133a66e000d
2021-07-30 15:22:45.016  INFO [1615-120 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1238 run] Client session timed out, have not heard from server in 26673ms for sessionid 0x1010133a66e000d, closing socket connection and attempting reconnect
2021-07-30 15:22:45.127  INFO [1615-121 main-EventThread] [ConnectionStateManager.java:237 postState] State change: SUSPENDED
2021-07-30 15:22:46.370  INFO [1615-120 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1112 logStartConnect] Opening socket connection to server peer0.org1.example.com/8.134.71.44:2181. Will not attempt to authenticate using SASL (unknown error)
2021-07-30 15:22:46.490  INFO [1615-120 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:959 primeConnection] Socket connection established, initiating session, client: /192.168.3.104:57546, server: peer0.org1.example.com/8.134.71.44:2181
2021-07-30 15:22:46.519  WARN [1615-120 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1380 onConnected] Unable to reconnect to ZooKeeper service, session 0x1010133a66e000d has expired
2021-07-30 15:22:46.519  WARN [1615-121 main-EventThread] [ConnectionState.java:372 handleExpiredSession] Session expired event received
2021-07-30 15:22:46.520  INFO [1615-120 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1236 run] Unable to reconnect to ZooKeeper service, session 0x1010133a66e000d has expired, closing socket connection
2021-07-30 15:22:46.520  INFO [1615-121 main-EventThread] [ZooKeeper.java:868 <init>] Initiating client connection, connectString=8.134.71.44:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@49cd946c
2021-07-30 15:22:46.522  INFO [1615-121 main-EventThread] [ClientCnxnSocket.java:237 initProperties] jute.maxbuffer value is 4194304 Bytes
2021-07-30 15:22:46.523  INFO [1615-121 main-EventThread] [ClientCnxn.java:1653 initRequestTimeout] zookeeper.request.timeout value is 0. feature enabled=
2021-07-30 15:22:46.525  INFO [1615-121 main-EventThread] [ConnectionStateManager.java:237 postState] State change: LOST
2021-07-30 15:22:46.527  INFO [1615-121 main-EventThread] [ClientCnxn.java:524 run] EventThread shut down for session: 0x1010133a66e000d
2021-07-30 15:22:46.527  INFO [1615-126 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1112 logStartConnect] Opening socket connection to server peer0.org1.example.com/8.134.71.44:2181. Will not attempt to authenticate using SASL (unknown error)
2021-07-30 15:22:46.550  INFO [1615-126 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:959 primeConnection] Socket connection established, initiating session, client: /192.168.3.104:57547, server: peer0.org1.example.com/8.134.71.44:2181
2021-07-30 15:22:46.681  INFO [1615-126 main-SendThread(8.134.71.44:2181)] [ClientCnxn.java:1394 onConnected] Session establishment complete on server peer0.org1.example.com/8.134.71.44:2181, sessionid = 0x1010133a66e000f, negotiated timeout = 40000
2021-07-30 15:22:46.683  INFO [1615-127 main-EventThread] [ConnectionStateManager.java:237 postState] State change: RECONNECTED
2021-07-30 15:22:47.021  INFO [1615-127 main-EventThread] [EnsembleTracker.java:195 processConfigData] New config event received: {}
2021-07-30 15:23:00.125 ERROR [1615-43 web3sdk-1] [Channel.java:4454 sendProposalToPeers] Channel Channel{id: 3, name: mychannel} sending proposal with transaction 8ff4790c8867953adc8b6f7bc44cdd348016a0a4c07ef8e4a4a3b00f69571d3b to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of timeout(35000 milliseconds) expiration
java.util.concurrent.TimeoutException: Waited 35000 milliseconds (plus 5 milliseconds, 189642 nanoseconds delay) for io.grpc.stub.ClientCalls$GrpcFuture@770a12a2[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=protos.Endorser/ProcessProposal, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@42c8f4ae, responseMarshaller=io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@268cb9d2, schemaDescriptor=org.hyperledger.fabric.protos.peer.EndorserGrpc$EndorserMethodDescriptorSupplier@7d9deaf5}}}}}]]
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:506) ~[guava-29.0-jre.jar:?]
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4437) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.sendProposal(Channel.java:4361) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.sendProposalSerially(Channel.java:4286) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3504) [fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3434) [fabric-sdk-java-1.4.4.jar:?]
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:216) [main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) [main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
2021-07-30 15:23:00.127 ERROR [1615-43 web3sdk-1] [Channel.java:3508 queryBlockchainInfo] org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} sending proposal with transaction 8ff4790c8867953adc8b6f7bc44cdd348016a0a4c07ef8e4a4a3b00f69571d3b to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of timeout(35000 milliseconds) expiration 
2021-07-30 15:23:00.128 ERROR [1615-43 web3sdk-1] [Fabric.java:218 getBlockHeight] get block height error
org.hyperledger.fabric.sdk.exception.ProposalException: org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} sending proposal with transaction 8ff4790c8867953adc8b6f7bc44cdd348016a0a4c07ef8e4a4a3b00f69571d3b to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of timeout(35000 milliseconds) expiration 
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3509) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3434) ~[fabric-sdk-java-1.4.4.jar:?]
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:216) [main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) [main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) [main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
Caused by: org.hyperledger.fabric.sdk.exception.ProposalException: Channel mychannel got exception on peer Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} 500. Channel Channel{id: 3, name: mychannel} sending proposal with transaction 8ff4790c8867953adc8b6f7bc44cdd348016a0a4c07ef8e4a4a3b00f69571d3b to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of timeout(35000 milliseconds) expiration 
	at org.hyperledger.fabric.sdk.Channel.sendProposalSerially(Channel.java:4299) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.queryBlockchainInfo(Channel.java:3504) ~[fabric-sdk-java-1.4.4.jar:?]
	... 10 more
2021-07-30 15:23:00.129 ERROR [1615-43 web3sdk-1] [MainEventLoop.java:156 taskOnceLoop] main event loop exception in group: mychannel
com.webank.weevent.client.BrokerException: get block height failed due to InterruptedException|ExecutionException|TimeoutException|RuntimeException
	at com.webank.weevent.core.fabric.sdk.Fabric.getBlockHeight(Fabric.java:219) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.getBlockHeight(FabricDelegate.java:72) ~[main/:?]
	at com.webank.weevent.core.fabric.FabricBroker4Consumer.getBlockHeight(FabricBroker4Consumer.java:283) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.normalLoop(MainEventLoop.java:171) ~[main/:?]
	at com.webank.weevent.core.task.MainEventLoop.taskOnceLoop(MainEventLoop.java:151) [main/:?]
	at com.webank.weevent.core.task.StoppableTask.run(StoppableTask.java:48) [main/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_241]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_241]
2021-07-30 15:23:03.938 ERROR [1615-43 web3sdk-1] [Channel.java:4469 sendProposalToPeers] Channel Channel{id: 3, name: mychannel} Sending proposal with transaction: 35c91bbd53bc5f758b0cbf828b188811e5fd36d138e4669c796affdf08b13814 to Peer{ id: 2, name: peer0, channelName: mychannel, url: grpcs://8.134.71.44:7051} failed because of: gRPC failure=Status{code=UNAVAILABLE, description=io exception, cause=java.io.IOException: Operation timed out
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
